Voltage_V,Current_A,Temperature_C,PWM_Duty_Cycle_Percent,SOC_Percent,Supercapacitor_Voltage_V,Solar_Irradiance_Wm2,Battery_Capacity_mAh,Battery_Internal_Resistance_Ohm,Charging_Efficiency_Percent,Time_of_Day_Hour,Cloud_Cover_Percent,Battery_Age_Cycles,Load_Connected_W,Actual_Charging_Time_Min
3.266,1.845,29.49,58.67,17.88,5.017,850.98,6000,0.0676,83.66,13.34,17.53,85,0.0,191.41
3.324,1.801,32.98,65.91,30.68,4.673,797.25,5000,0.089,78.09,11.6,31.12,445,0.5,161.92
3.247,1.525,28.15,52.95,23.0,4.621,739.77,2000,0.0557,78.97,10.77,30.73,127,1.0,99.51
3.932,1.68,30.12,55.21,75.23,4.663,708.07,5000,0.0573,79.93,9.88,31.62,150,1.5,74.46
3.52,0.274,13.44,10.0,43.55,2.947,138.99,4000,0.1866,67.29,18.01,44.93,1500,0.0,600.0
3.504,0.744,20.82,38.09,50.05,3.564,336.56,3000,0.0955,80.89,16.63,49.93,370,0.5,218.44
3.581,0.186,23.91,10.0,52.5,2.766,78.72,3000,0.0518,80.97,18.51,37.97,89,3.0,600.0
3.686,0.365,26.97,10.0,56.17,3.432,247.31,3000,0.0421,85.42,6.74,25.88,2,0.0,248.89
3.58,1.352,27.93,41.0,44.64,4.56,625.19,2000,0.0749,82.47,15.23,21.72,196,0.0,51.88
3.122,0.127,17.38,10.0,6.43,2.676,50.0,4000,0.0742,82.11,18.14,63.37,243,0.0,600.0
3.479,1.166,28.04,35.23,31.78,3.95,520.19,6000,0.0657,79.36,7.54,30.24,210,0.0,273.21
3.202,0.512,26.0,14.04,19.71,2.918,129.63,3000,0.1268,77.54,5.93,35.32,687,1.0,600.0
3.681,1.581,24.28,57.62,59.41,4.225,640.13,4000,0.084,85.66,15.38,19.6,397,0.0,70.88
3.113,1.865,22.35,66.65,9.54,4.641,814.38,5000,0.0401,80.16,13.04,19.46,119,0.5,182.83
3.517,0.733,25.37,21.56,50.1,3.711,367.29,2000,0.0645,80.56,16.79,12.02,12,3.0,600.0
3.262,0.469,27.05,21.49,21.85,3.042,228.11,4000,0.0546,81.15,6.96,28.82,129,0.0,520.76
3.961,1.293,27.63,39.55,80.91,3.881,539.98,4000,0.0661,76.6,16.13,19.45,233,3.0,199.73
3.422,1.28,32.42,51.14,31.84,4.207,559.93,6000,0.0616,85.34,7.82,22.19,187,0.0,213.68
3.42,0.703,31.16,26.13,31.02,3.386,253.23,4000,0.066,80.26,7.29,49.24,154,0.0,305.72
3.964,0.861,21.81,30.14,78.87,3.991,375.64,6000,0.0599,81.77,7.3,8.51,126,0.0,112.46
3.461,1.047,25.05,32.98,38.39,3.986,455.58,2000,0.0668,86.62,16.4,17.08,69,1.5,161.6
4.003,1.491,25.74,46.65,82.03,4.259,584.47,2000,0.0729,81.97,14.31,32.75,64,0.0,11.04
3.044,1.489,24.85,38.0,6.93,4.613,703.38,5000,0.057,83.12,12.32,31.46,138,2.0,468.95
3.35,1.339,23.87,43.17,29.51,3.869,512.91,6000,0.0441,81.97,10.02,55.91,35,1.5,384.79
3.7,0.886,25.46,29.48,58.3,3.583,355.92,6000,0.0531,78.84,17.28,5.69,83,3.0,600.0
3.911,1.442,30.75,38.92,76.27,3.963,491.9,3000,0.0622,82.07,10.49,52.16,78,2.0,61.0
3.298,1.121,28.44,41.47,25.51,3.82,523.89,3000,0.0664,85.15,16.43,11.09,176,0.0,141.63
3.922,2.049,42.41,67.49,79.44,4.753,829.79,5000,0.0463,77.74,11.15,22.65,13,0.5,40.24
3.579,1.936,31.5,70.6,52.53,4.997,845.81,2000,0.0724,82.09,10.28,8.23,354,2.0,51.73
3.819,2.216,25.97,70.45,69.08,5.178,983.2,3000,0.0444,79.91,11.48,2.03,165,0.0,24.42
3.471,1.142,32.64,44.26,36.78,3.957,489.22,4000,0.0622,77.68,9.22,51.51,222,3.0,600.0
3.177,1.474,22.12,46.9,21.97,4.434,643.21,2000,0.0868,77.87,15.47,15.24,242,1.5,149.91
3.91,1.439,38.74,47.71,77.9,4.49,667.37,4000,0.0612,79.72,12.04,40.16,68,1.5,63.47
4.059,1.42,15.7,48.42,79.65,4.566,630.68,6000,0.0608,79.07,8.25,19.35,127,0.0,64.88
3.528,0.469,18.33,15.41,44.81,2.909,192.65,2000,0.1198,75.96,17.59,56.76,625,1.0,600.0
3.074,1.662,32.22,56.94,5.52,4.874,750.17,5000,0.0662,81.55,10.37,20.75,291,0.0,211.23
3.257,1.799,35.76,50.34,13.78,4.689,767.79,6000,0.1204,73.39,12.61,24.3,698,0.0,256.25
3.626,0.473,17.42,15.06,50.84,3.27,221.0,6000,0.0595,82.78,17.69,16.87,274,0.5,600.0
3.1,2.01,24.69,66.59,6.9,4.996,864.08,4000,0.0573,85.25,13.74,11.98,38,1.0,150.98
3.396,0.488,22.4,10.0,36.75,3.174,199.8,6000,0.0539,82.69,6.64,42.82,13,1.0,600.0
3.367,0.324,29.13,14.01,29.27,2.707,122.73,3000,0.07,77.16,18.16,28.05,172,2.0,600.0
3.745,2.033,21.23,63.21,62.15,5.261,953.91,2000,0.0705,84.65,13.79,2.55,88,3.0,46.32
3.16,1.158,26.65,43.31,9.45,3.47,461.28,3000,0.0642,84.61,9.69,57.59,64,0.5,201.66
3.593,0.815,23.76,27.58,44.1,4.001,396.54,4000,0.0708,82.69,6.95,24.67,329,1.5,540.38
3.617,1.298,20.75,40.39,51.33,4.156,579.17,4000,0.0709,83.53,16.12,12.66,91,0.0,109.15
3.672,1.779,25.05,64.33,54.38,4.945,811.28,2000,0.0555,82.75,13.68,7.69,76,1.5,58.02
3.354,2.007,28.76,75.23,37.41,5.037,880.16,6000,0.0682,79.79,12.47,13.18,379,0.0,135.84
3.24,0.633,22.73,21.29,29.35,3.28,283.35,5000,0.0863,79.52,17.51,34.24,374,0.5,600.0
3.77,0.811,23.93,33.9,59.6,3.287,328.09,4000,0.0653,87.55,16.04,44.23,88,0.0,148.52
3.749,0.896,30.23,28.97,72.81,3.423,392.12,2000,0.0756,79.0,7.12,22.9,357,1.5,113.53
3.742,0.564,30.68,23.62,60.49,3.38,265.51,5000,0.1013,77.59,9.36,81.33,380,1.5,600.0
3.946,0.943,27.96,29.6,79.57,3.993,494.07,6000,0.0518,86.78,8.48,20.79,110,1.0,126.65
3.81,1.383,31.4,55.25,62.38,4.166,569.82,4000,0.0465,85.8,15.42,26.08,13,0.5,77.75
3.792,0.174,20.62,11.18,66.17,2.623,53.68,2000,0.0434,83.85,5.47,10.95,0,0.0,288.82
3.311,1.714,27.46,59.49,18.43,4.529,713.59,2000,0.0477,82.32,12.98,25.09,148,0.0,64.68
3.453,0.932,24.4,18.4,38.56,3.556,418.25,2000,0.0485,82.9,15.67,46.15,84,0.5,119.39
3.583,0.229,16.24,10.0,43.8,2.596,85.17,4000,0.1599,71.64,17.27,62.25,1170,3.0,600.0
3.231,1.193,38.4,33.59,25.5,3.955,553.69,5000,0.0783,74.34,9.79,39.85,296,0.0,265.26
3.452,1.366,28.49,47.31,47.28,4.182,633.98,2000,0.0486,82.58,16.5,5.87,286,3.0,238.44
3.338,0.755,8.63,31.56,28.26,3.733,344.82,6000,0.1193,78.16,6.55,9.97,621,0.0,489.52
3.65,0.995,29.63,36.6,60.0,3.31,397.11,2000,0.1008,81.09,16.85,5.87,437,3.0,600.0
3.508,0.914,14.71,34.78,42.62,3.624,414.45,5000,0.0694,76.7,6.78,14.05,76,0.5,314.74
3.48,1.712,31.9,55.19,41.7,4.687,755.46,4000,0.0387,83.14,10.56,18.14,36,0.0,85.86
4.035,1.177,13.61,31.6,83.69,4.28,507.11,2000,0.0744,78.55,16.16,12.08,273,0.5,25.11
3.384,0.576,20.7,15.35,36.4,3.067,252.48,2000,0.0689,83.72,7.1,38.04,95,1.5,600.0
3.429,1.485,32.17,47.86,33.98,3.937,608.86,6000,0.0731,78.44,8.21,11.55,128,2.0,425.97
3.409,1.322,33.84,44.0,30.49,4.321,614.68,6000,0.0847,79.63,15.11,34.42,199,1.0,340.04
3.909,1.029,28.45,40.64,76.58,3.755,448.25,2000,0.0986,82.21,15.08,42.4,476,1.5,68.68
3.561,1.485,32.63,53.15,44.74,4.181,632.54,2000,0.0602,77.66,13.98,22.28,108,0.0,52.07
3.587,1.052,20.51,46.17,53.0,4.047,535.22,6000,0.0649,79.21,14.72,49.66,305,0.0,203.08
3.214,1.766,32.57,53.87,19.47,4.76,765.41,5000,0.0668,80.41,12.6,36.72,62,0.0,163.51
3.512,1.286,30.39,48.68,48.28,4.029,506.69,3000,0.0693,83.73,8.53,17.66,239,0.0,83.61
3.441,1.596,41.29,57.57,26.97,4.517,717.51,3000,0.0503,81.52,9.84,25.81,0,2.0,173.99
3.823,0.951,20.81,31.11,63.45,4.035,466.12,2000,0.0907,74.06,7.54,18.95,410,0.0,65.04
3.942,0.379,20.82,10.0,71.6,2.938,146.06,6000,0.03,86.17,17.72,41.55,6,0.0,314.25
3.807,1.371,29.93,42.63,62.18,4.132,595.4,4000,0.0668,84.38,13.17,37.37,249,0.0,78.16
3.728,1.859,32.84,58.65,63.42,4.691,751.01,4000,0.0554,84.94,10.61,31.57,9,0.5,44.11
3.475,2.163,34.31,80.64,46.0,4.791,932.34,3000,0.0556,78.96,11.47,8.4,61,0.5,61.36
3.722,0.256,24.62,12.68,61.97,3.044,154.17,5000,0.0683,82.99,18.26,17.04,137,1.0,600.0
3.49,0.754,27.9,29.46,38.81,3.463,375.2,3000,0.0686,78.16,7.15,14.78,108,1.5,600.0
3.671,2.112,22.1,70.83,57.12,4.665,891.36,2000,0.046,77.13,13.21,3.99,42,0.0,22.96
3.197,1.833,16.93,59.97,25.72,4.742,791.02,5000,0.0529,79.83,12.08,10.33,81,1.0,192.53
3.164,1.916,26.61,65.55,10.58,4.715,845.61,4000,0.0746,82.35,13.56,10.52,260,0.0,143.07
3.377,0.285,17.88,10.03,38.08,2.499,118.01,6000,0.0798,80.69,5.25,22.79,221,1.0,600.0
3.482,0.533,18.99,17.28,41.94,2.912,214.96,6000,0.0491,84.79,17.21,40.37,14,0.5,600.0
3.393,0.271,17.57,10.87,25.51,3.118,102.82,2000,0.0597,88.78,18.05,18.54,275,1.5,600.0
3.761,1.687,28.04,50.91,63.22,4.594,808.66,3000,0.049,82.44,12.91,23.56,10,0.0,43.69
3.184,1.681,30.4,57.36,10.88,4.436,686.06,2000,0.0729,78.25,14.75,23.57,156,3.0,285.34
3.291,0.493,15.05,15.88,22.82,2.721,160.41,6000,0.0696,81.93,17.91,25.57,60,0.0,600.0
3.728,1.531,26.86,47.47,64.89,4.541,594.18,4000,0.0705,83.38,14.9,27.73,177,1.0,84.78
3.516,0.807,22.58,30.09,39.97,3.291,284.89,6000,0.0411,81.74,7.14,49.29,60,1.5,600.0
3.734,1.919,32.39,72.95,61.42,4.495,781.81,5000,0.1298,77.73,13.07,22.46,839,3.0,189.55
3.53,1.341,35.05,51.08,50.4,4.32,602.52,6000,0.0622,77.69,13.49,49.79,74,2.0,367.95
3.89,2.017,38.04,65.83,81.06,5.294,874.29,6000,0.0642,78.64,10.94,27.08,55,0.0,37.37
3.653,1.255,22.74,45.16,52.82,3.784,500.85,5000,0.0616,83.28,15.31,24.48,65,2.0,289.55
3.181,0.151,9.79,10.0,6.19,2.756,145.61,3000,0.0928,72.13,18.08,70.69,453,3.0,600.0
3.345,0.323,18.9,11.38,33.23,3.373,151.91,6000,0.0788,75.61,17.96,44.05,202,3.0,600.0
3.149,2.153,21.9,71.64,16.44,5.263,1022.24,2000,0.0698,82.14,11.31,4.28,262,0.0,57.82
3.968,0.679,35.2,24.34,78.97,3.234,286.32,6000,0.1018,80.74,6.59,33.83,500,3.0,600.0
3.094,0.24,13.59,20.57,13.32,2.207,50.0,2000,0.106,79.15,18.79,10.93,485,1.5,600.0
3.55,0.934,26.05,32.41,36.02,3.612,410.04,5000,0.0826,85.37,16.74,27.91,268,1.0,407.8
3.234,0.677,26.61,16.22,23.09,3.109,322.81,6000,0.0604,81.55,6.75,12.32,44,2.0,600.0
3.848,0.355,21.99,10.0,72.74,2.78,143.65,5000,0.0927,81.26,17.89,31.09,370,1.0,600.0
3.316,0.6,32.52,19.13,29.69,2.767,245.64,5000,0.044,77.16,17.18,58.08,45,0.0,471.98
4.059,1.556,28.96,45.62,84.35,4.556,663.2,3000,0.0773,81.56,12.26,35.2,271,0.0,24.43
3.205,1.747,25.27,57.57,8.09,4.449,822.13,6000,0.064,87.09,13.28,21.16,231,0.0,221.78
3.148,1.844,24.89,72.6,15.26,4.296,800.71,2000,0.0755,86.8,10.59,19.06,284,0.0,70.97
3.319,0.132,23.14,10.0,22.97,2.455,50.0,2000,0.0535,89.02,5.77,52.87,152,1.0,600.0
3.773,1.438,27.28,42.5,69.89,4.361,591.0,6000,0.0737,85.29,9.69,34.42,203,0.0,86.85
3.951,0.79,20.01,25.28,75.28,3.368,350.78,3000,0.0915,79.24,16.24,50.95,612,1.0,132.79
3.217,0.311,19.78,10.0,10.72,2.574,50.0,3000,0.0583,85.23,5.06,38.88,21,0.5,600.0
3.164,1.28,31.74,37.71,7.6,4.122,559.47,3000,0.0575,83.58,9.67,24.86,73,1.0,222.3
3.781,1.674,30.67,49.6,64.56,4.536,757.54,2000,0.0879,78.61,10.57,32.59,189,1.0,38.36
3.136,1.017,34.4,40.68,15.67,4.088,491.66,5000,0.1145,71.07,12.52,61.61,665,0.5,492.19
3.188,0.441,20.76,17.2,15.64,3.043,216.56,3000,0.05,85.68,17.88,26.37,20,0.5,600.0
3.066,1.574,25.49,50.04,6.79,4.44,727.6,2000,0.0572,91.04,9.85,18.22,4,2.0,143.58
3.085,1.771,32.52,53.26,8.98,5.097,786.19,2000,0.0496,84.48,9.86,17.19,11,3.0,197.61
3.323,1.494,21.99,47.22,26.09,4.102,583.3,5000,0.0537,77.97,15.33,39.67,10,3.0,600.0
3.119,1.639,24.2,48.49,10.2,4.688,785.19,6000,0.1075,79.07,11.33,20.25,476,0.0,256.68
3.45,1.244,31.1,38.56,34.51,4.117,608.29,6000,0.0728,79.71,8.14,22.86,255,2.0,588.69
3.895,1.401,28.11,57.04,71.62,3.724,626.85,3000,0.0846,76.22,11.33,46.35,226,0.0,54.76
3.37,0.656,30.85,23.06,31.11,3.625,348.63,3000,0.0479,77.17,6.97,10.12,147,0.0,245.92
3.78,1.07,28.04,32.58,63.23,4.234,514.08,5000,0.0964,81.05,7.47,27.99,304,2.0,341.91
3.216,1.42,27.88,50.74,12.51,4.415,610.02,3000,0.0354,84.28,11.98,49.15,33,0.5,139.95
3.666,1.692,31.99,51.74,57.75,4.425,746.73,5000,0.0734,78.26,10.86,31.6,99,0.0,104.67
3.365,0.473,33.14,13.74,30.34,2.98,188.81,2000,0.0447,76.18,17.81,28.17,134,3.0,600.0
3.728,1.383,32.53,36.84,64.98,4.159,582.61,3000,0.0721,85.19,10.07,37.74,23,0.0,59.67
3.215,1.761,32.48,65.07,15.9,4.515,715.79,2000,0.0624,79.79,13.13,32.32,108,1.5,101.72
3.932,1.872,25.87,61.38,76.83,4.837,806.9,4000,0.0482,83.27,13.85,24.54,76,1.0,46.16
3.316,0.234,27.1,10.0,24.41,2.677,50.0,5000,0.0694,82.41,5.18,5.08,7,0.0,600.0
3.35,1.345,34.85,48.08,33.25,4.029,587.02,4000,0.042,78.27,14.29,38.93,29,0.0,147.74
4.01,1.319,20.88,38.73,81.01,4.063,563.21,3000,0.0765,84.76,7.49,9.09,288,0.5,38.62
3.62,0.187,28.21,10.0,51.28,2.879,65.64,2000,0.0763,80.97,18.45,40.66,3,0.0,432.14
3.463,1.068,23.62,33.7,34.26,4.33,457.32,3000,0.1084,80.36,7.08,4.91,544,2.0,447.93
3.95,2.067,25.31,62.91,80.97,4.856,900.39,4000,0.0315,84.74,10.8,13.41,18,0.5,22.99
3.41,0.606,17.52,16.92,31.33,3.053,186.35,3000,0.0794,73.35,6.19,31.14,321,1.0,600.0
3.173,0.183,21.91,10.0,12.59,2.564,50.0,6000,0.0921,80.59,18.96,23.48,457,0.5,600.0
4.093,1.912,25.83,63.19,84.75,4.909,860.91,4000,0.1085,75.22,12.03,20.66,566,1.0,33.94
3.311,1.127,23.88,30.94,26.43,3.766,392.66,3000,0.09,83.02,13.34,68.17,404,0.5,185.06
3.849,0.367,17.65,11.01,73.1,2.944,178.04,2000,0.0622,77.77,5.94,41.26,67,1.5,600.0
3.194,1.473,24.64,52.02,18.24,3.86,648.54,3000,0.0428,85.73,15.5,5.31,81,3.0,446.1
3.707,0.663,21.49,25.85,63.51,3.601,328.43,2000,0.0556,81.29,7.94,49.06,111,0.0,82.09
3.538,0.343,18.85,10.0,46.96,2.851,119.16,6000,0.0561,80.11,17.57,45.48,30,1.5,600.0
3.885,1.067,29.29,34.61,83.47,3.509,394.96,3000,0.0428,83.77,7.87,36.08,4,0.0,33.85
3.659,0.839,25.52,26.72,49.23,3.573,434.72,6000,0.1016,76.92,7.67,18.81,406,3.0,600.0
3.181,0.101,16.15,10.0,7.0,2.717,56.71,4000,0.0587,79.72,5.51,39.61,161,3.0,600.0
3.632,1.909,27.81,60.93,53.31,4.518,790.85,2000,0.0701,84.59,11.61,28.42,187,3.0,66.89
3.221,1.114,29.06,41.11,16.63,3.848,536.76,4000,0.1013,82.05,12.91,43.66,523,0.0,242.61
3.835,0.244,19.42,12.19,68.88,2.474,81.99,2000,0.0617,79.44,5.92,14.19,218,2.0,600.0
3.817,1.043,24.97,36.82,73.53,3.771,516.14,6000,0.074,82.05,15.86,17.51,234,0.5,145.7
3.574,2.137,34.26,57.91,43.57,5.141,922.13,5000,0.0678,74.09,11.35,10.94,309,3.0,218.9
3.871,2.022,30.95,63.48,67.66,4.64,886.09,3000,0.048,80.02,12.34,15.09,24,0.0,34.93
3.147,2.106,30.9,72.55,16.61,4.86,780.88,6000,0.0592,77.08,11.17,19.98,89,0.0,172.89
3.549,1.787,36.48,68.13,44.37,4.319,753.49,2000,0.1046,75.92,10.61,32.37,689,3.0,136.55
3.425,1.658,39.15,55.18,36.52,4.78,824.89,2000,0.1074,77.47,12.83,15.23,512,0.0,63.19
3.706,0.869,16.87,29.45,53.91,3.649,385.7,2000,0.0956,76.68,7.17,27.15,430,3.0,600.0
3.099,0.774,16.05,25.22,8.56,3.494,304.12,2000,0.0673,77.05,7.55,48.51,120,1.5,600.0
3.779,0.529,20.68,11.12,65.17,3.35,251.16,3000,0.0889,80.85,17.06,35.97,389,2.0,600.0
3.227,0.206,23.27,10.0,11.33,2.785,110.61,4000,0.0394,81.59,18.25,19.67,9,0.0,600.0
3.626,2.111,30.82,62.75,57.52,5.047,946.6,5000,0.0532,84.28,10.23,1.55,32,2.0,92.34
3.09,1.405,31.94,46.42,6.48,4.24,594.33,3000,0.0668,86.99,8.79,28.0,106,0.0,142.22
3.863,1.712,26.68,57.5,71.55,4.76,808.36,2000,0.0513,80.52,14.02,18.61,132,1.5,26.98
3.198,1.952,19.66,65.33,18.98,4.841,883.78,3000,0.045,80.0,10.72,11.69,61,0.5,87.41
3.657,0.217,11.49,10.0,46.24,2.711,50.0,6000,0.0563,74.18,5.36,28.67,88,0.0,600.0
3.328,0.859,25.88,25.07,25.92,3.555,399.21,2000,0.0498,84.77,7.19,45.25,35,0.5,150.93
3.787,1.504,32.34,53.58,62.81,4.25,685.83,5000,0.0632,81.02,15.02,17.18,134,1.0,117.74
3.409,1.218,18.82,40.97,30.71,4.051,596.52,2000,0.0786,78.97,14.22,41.98,315,2.0,234.21
3.74,0.178,25.44,10.0,62.97,2.734,50.0,5000,0.0732,83.03,5.38,23.35,216,0.0,600.0
3.396,1.211,27.57,35.02,27.79,3.717,514.24,5000,0.0644,80.59,8.11,34.31,22,0.0,231.48
3.834,0.878,25.17,33.29,65.2,3.659,343.7,4000,0.0687,78.81,8.24,47.99,133,0.0,119.22
3.083,1.981,24.95,66.22,7.45,4.78,876.8,4000,0.0745,80.67,14.41,1.59,239,3.0,347.74
3.379,0.145,26.07,10.0,27.66,2.184,50.0,3000,0.0539,77.53,5.28,35.24,150,0.0,600.0
3.601,0.438,25.68,13.64,44.89,3.099,179.04,3000,0.0527,81.22,6.46,65.77,99,0.0,291.6
3.143,0.472,27.0,11.71,8.6,2.697,270.43,5000,0.0778,83.45,16.2,53.79,194,1.5,600.0
3.197,1.352,20.17,46.58,19.88,3.638,491.39,2000,0.1145,77.39,7.5,12.28,692,0.0,101.36
3.953,1.737,36.54,64.16,79.76,4.951,721.11,6000,0.0422,74.62,14.14,31.63,19,0.0,56.02
4.022,0.722,25.89,18.67,83.15,3.569,314.25,6000,0.0808,86.94,8.33,71.83,98,3.0,600.0
3.783,0.693,22.52,23.89,64.18,3.554,314.87,2000,0.0756,82.49,6.39,20.96,104,2.0,600.0
3.265,1.203,26.25,40.81,25.18,3.561,471.2,2000,0.066,79.12,8.4,47.98,172,2.0,281.19
3.296,1.254,23.03,31.08,25.84,3.956,547.64,4000,0.0425,82.79,15.11,30.1,33,2.0,397.03
3.698,0.972,24.24,36.57,56.66,3.805,387.6,6000,0.061,82.61,16.98,22.0,38,1.5,404.78
3.097,0.442,27.01,25.22,14.41,3.227,219.78,5000,0.0518,80.98,16.62,47.77,67,1.0,600.0
3.971,1.133,27.09,38.45,80.86,4.191,536.89,3000,0.1213,81.3,10.56,47.71,624,0.0,45.12
3.311,1.892,29.33,69.87,22.99,5.146,839.71,4000,0.0715,77.64,14.35,13.02,264,2.0,207.27
4.034,0.719,24.99,17.68,84.97,3.493,315.76,6000,0.0881,83.72,7.87,53.04,216,0.0,94.6
3.493,1.631,31.84,50.79,44.66,4.161,699.22,2000,0.0787,75.29,9.1,0.54,339,3.0,188.53
3.766,0.973,19.68,32.78,66.71,3.611,363.51,6000,0.0763,82.41,17.55,21.42,27,3.0,600.0
3.136,0.245,19.01,10.0,5.17,2.614,59.05,5000,0.0912,80.02,5.18,29.08,392,1.5,600.0
3.866,0.716,22.7,24.06,76.1,2.943,257.05,4000,0.0818,83.31,6.2,21.06,180,0.0,102.98
3.378,0.874,23.19,34.16,26.6,3.816,416.92,2000,0.0527,83.79,7.91,27.98,81,1.0,201.04
3.67,0.163,14.24,10.0,58.43,2.971,84.73,5000,0.0707,76.99,5.37,18.35,338,1.5,600.0
3.891,1.083,20.61,41.35,69.51,3.665,434.14,3000,0.0593,77.25,7.54,26.32,324,1.5,126.68
3.245,1.455,31.59,38.89,18.13,4.165,586.88,4000,0.1001,75.98,13.16,42.01,373,0.0,193.02
3.467,1.749,28.41,55.46,40.4,4.095,736.92,5000,0.0531,84.25,10.9,27.75,24,1.5,178.59
3.446,0.134,20.07,10.0,44.51,2.954,83.88,5000,0.1072,73.34,17.5,62.36,697,0.0,600.0
3.38,0.807,26.98,22.28,29.97,3.752,401.06,2000,0.1273,74.29,16.44,27.47,641,1.5,600.0
3.532,1.747,33.46,55.46,43.54,4.618,758.39,3000,0.0704,84.98,9.79,23.12,88,0.0,71.87
3.386,0.446,32.32,21.85,30.4,2.892,235.49,5000,0.0651,81.0,8.63,75.01,13,0.0,600.0
3.433,1.517,25.98,56.75,33.86,3.936,647.05,4000,0.0402,86.18,10.32,48.77,36,2.0,212.83
3.637,1.442,34.07,51.68,58.55,4.486,579.58,5000,0.1612,75.76,13.26,38.58,987,1.5,209.71
3.687,1.59,37.02,58.19,55.61,4.185,691.07,6000,0.0703,78.72,8.75,6.75,165,0.0,126.67
3.32,0.882,29.61,26.29,23.58,3.742,445.4,4000,0.0731,81.18,13.74,57.95,88,0.0,264.87
3.958,1.343,29.09,38.64,76.8,3.979,613.18,4000,0.0621,81.63,10.73,42.21,67,2.0,89.4
3.826,2.284,28.41,72.08,74.02,4.679,966.76,5000,0.0576,87.88,12.73,10.76,59,0.0,42.33
3.606,1.469,24.41,45.67,45.73,4.296,625.54,2000,0.0844,81.22,11.11,37.37,218,0.0,58.64
3.497,1.611,31.51,50.67,39.66,4.488,684.65,4000,0.0693,81.88,9.12,13.74,108,1.5,162.61
3.45,0.455,18.93,17.81,35.15,2.5,122.37,6000,0.128,78.91,18.28,53.28,672,0.5,600.0
3.694,0.878,24.94,30.87,61.58,3.733,370.82,2000,0.0681,83.77,15.69,55.02,230,2.0,252.26
3.743,0.655,25.93,20.94,58.73,3.142,274.08,2000,0.0797,85.2,6.96,45.28,314,0.5,120.51
3.162,0.747,26.08,24.34,20.69,3.077,291.11,2000,0.0396,82.8,17.16,18.58,69,0.0,156.38
3.662,1.314,26.99,49.29,58.72,3.989,630.0,4000,0.046,86.04,11.82,43.91,16,0.0,91.06
3.366,0.769,18.36,19.19,25.19,3.651,358.1,2000,0.0712,75.7,17.52,8.76,133,0.5,206.9
3.113,0.743,21.44,28.71,6.48,3.095,359.39,5000,0.0631,86.9,16.2,30.26,75,2.0,600.0
3.746,1.779,40.19,48.73,60.94,4.307,753.75,2000,0.0447,81.56,10.95,22.69,45,1.5,39.72
3.726,0.1,25.6,10.0,56.58,2.723,50.0,6000,0.1238,78.66,5.31,22.08,610,2.0,600.0
3.505,1.684,30.15,63.68,37.86,4.513,716.15,3000,0.0914,83.16,8.76,9.32,117,1.5,117.08
3.603,1.823,28.01,62.26,47.05,4.509,811.58,6000,0.0448,86.08,12.58,29.19,38,0.5,129.95
3.958,1.796,27.54,57.52,80.77,4.955,805.74,4000,0.0523,80.44,13.87,12.94,44,0.0,36.24
3.587,1.358,28.13,49.86,52.62,3.798,557.58,2000,0.0503,82.69,8.61,19.31,65,1.0,80.0
3.658,0.411,33.51,16.67,57.63,3.111,239.41,2000,0.1948,65.61,6.95,38.42,1457,0.0,246.93
3.192,0.772,24.81,28.49,10.11,3.416,361.01,5000,0.0589,87.81,16.69,29.0,62,2.0,600.0
3.156,0.407,20.51,12.55,18.28,2.569,50.0,2000,0.0509,84.9,18.78,19.69,79,1.0,600.0
3.373,2.305,17.21,81.65,29.08,5.005,932.97,6000,0.0687,79.09,12.36,13.17,215,1.0,163.7
3.602,0.573,24.88,15.9,48.15,3.361,332.15,4000,0.0578,83.17,7.4,34.58,69,0.0,278.63
3.879,1.2,19.75,36.54,67.13,3.953,550.25,3000,0.0595,81.92,8.81,35.99,48,0.0,57.36
3.393,0.12,15.63,13.37,30.7,2.6,50.0,2000,0.0681,78.05,5.26,16.97,34,0.0,600.0
3.381,0.274,20.76,10.0,33.51,3.216,182.82,3000,0.0573,82.06,17.8,20.72,74,0.0,555.52
3.286,0.782,20.18,15.91,25.49,3.15,255.27,2000,0.0466,79.66,6.65,29.79,22,0.0,142.97
3.304,2.011,26.43,72.36,25.37,5.048,883.67,4000,0.0573,87.06,13.07,12.9,3,2.0,147.67
4.028,1.341,23.63,51.52,80.91,4.162,598.35,6000,0.0866,85.08,8.84,32.57,326,2.0,114.87
3.71,2.041,28.75,66.84,55.84,4.976,881.1,4000,0.051,86.0,12.76,11.18,29,0.5,65.5
3.155,1.677,27.23,45.43,17.47,4.624,721.8,3000,0.0848,77.96,14.12,14.44,299,2.0,223.19
3.767,1.18,23.64,39.05,62.78,3.79,556.64,2000,0.0781,81.11,16.62,0.73,319,0.0,54.85
3.794,1.244,24.48,51.81,62.76,3.96,489.3,3000,0.0601,85.23,7.89,13.86,154,1.5,91.55
3.688,0.13,24.2,10.0,58.32,2.594,50.0,6000,0.0384,86.34,5.15,4.68,74,1.0,600.0
3.081,0.917,12.13,34.41,15.78,3.251,345.9,4000,0.0498,73.77,6.92,20.08,31,2.0,600.0
3.442,0.526,22.27,21.67,37.64,3.356,256.86,3000,0.059,83.83,17.6,17.15,266,0.0,263.03
3.088,0.604,22.35,25.0,13.54,3.356,344.9,3000,0.0619,78.61,17.23,5.18,183,1.5,600.0
